delegate                        : BRAY_HdKarmaXPU
karma_version                   : karma 22.0.400
render_camera                   : /cameras/wl_cam
render_settings.rendercamera    : /cameras/camera1
light_types.environment         : 0
light_types (all)               : {'cylinder': 0, 'disk': 0, 'distant': 0, 'environment': 0, 'geometry': 0, 'line': 0, 'point': 0, 'rect': 0, 'sphere': 0}
object_counts.light.total       : 0
object_counts.camera.total      : 1
ttfp                            : 0.575543
render_stage_label              : Converged
percent_complete                : 100
shader_calls.surface            : 0
shader_calls (all)              : {'displacement': 0, 'emission': 0, 'light': 0, 'opacity': 0, 'surface': 0, 'volume': 0}
geometry_counts.point.total     : 500000
geometry_counts.polygon.total   : 0
resolution                      : [1280, 720]
xpu_timings.render_time         : 0.325170000000071
samplesperpixel                 : 9
randomseed                      : 705600000
renderStatsAnnotation[lights]   : Total Lights: 0 (Light Tree Emitters: 0)

[parsed render_stats saved -> C:/Users/User/AppData/Local/Temp/claude/C--Users-User-SYNAPSE--claude-worktrees-bp4-crux/a00ff7a0-7b7c-4065-9c79-a29ba9d1bc56/scratchpad/mut1c_render_stats.json | top-level keys: 53 ]
