C:\Users\User\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
============================= test session starts =============================
collected 7038 items / 3 skipped

tests\panel\test_apex_catalog_membership.py ....                         [  0%]
tests\panel\test_chat_gate_off_bridge.py ..                              [  0%]
tests\panel\test_chat_leading.py ..sss                                   [  0%]
tests\panel\test_docking.py s                                            [  0%]
tests\panel\test_failure_trail.py ss                                     [  0%]
tests\panel\test_flowfix_j4.py .....                                     [  0%]
tests\panel\test_font_floor.py ........                                  [  0%]
tests\panel\test_font_scale.py ssssssss                                  [  0%]
tests\panel\test_gate_fidelity_unknown.py ssssssss                       [  0%]
tests\panel\test_health_strip.py .............ss                         [  0%]
tests\panel\test_seeded_contrast.py ...                                  [  0%]
tests\panel\test_session_scope.py .......                                [  0%]
tests\panel\test_theme_source.py ........                                [  1%]
tests\panel\test_token_authority.py .................................    [  1%]
tests\panel\test_token_seeding.py ..                                     [  1%]
tests\panel\test_type_scale_native.py ...                                [  1%]
tests\rulebook\test_rulebook_meta.py .......                             [  1%]
tests\solaris\test_component_builder.py ...........................      [  2%]
tests\solaris\test_create_variants.py ............                       [  2%]
tests\solaris\test_import_megascans.py ......................            [  2%]
tests\solaris\test_live_wiring.py sssssssssssssssssssssssssss            [  2%]
tests\solaris\test_scene_template.py .......................             [  3%]
tests\solaris\test_set_purpose.py .................                      [  3%]
tests\test_agent_loop.py ..................                              [  3%]
tests\test_agent_loop_usage.py .........                                 [  3%]
tests\test_agent_state.py .............................................. [  4%]
.........................                                                [  4%]
tests\test_agent_usd_ledger.py ..........................                [  5%]
tests\test_apex_provider_contract.py ..................                  [  5%]
tests\test_apex_recipe_names.py .......                                  [  5%]
tests\test_apex_truth_wa1.py ..................                          [  5%]
tests\test_apex_wire_wa1.py ........s..                                  [  6%]
tests\test_area4_observability.py ..........                             [  6%]
tests\test_auth.py .......................................               [  6%]
tests\test_autonomy_driver.py ............                               [  6%]
tests\test_autonomy_evaluator.py ................                        [  7%]
tests\test_autonomy_live_contract.py ..                                  [  7%]
tests\test_autonomy_models.py ...........                                [  7%]
tests\test_autonomy_planner.py ..............                            [  7%]
tests\test_autonomy_predictor.py ........................                [  7%]
tests\test_autonomy_task_provenance.py .........                         [  8%]
tests\test_autonomy_validator.py ............                            [  8%]
tests\test_backfill.py ..F..                                             [  8%]
tests\test_bench_scale.py .............................................. [  8%]
.....................................                                    [  9%]
tests\test_blackbox_recover.py ..............                            [  9%]
tests\test_blast_radius.py ...........                                   [  9%]
tests\test_blocks_reconciler.py ........................................ [ 10%]
.............................                                            [ 10%]
tests\test_blocks_seam.py ..............................                 [ 11%]
tests\test_bridge_endpoint.py ...........................                [ 11%]
tests\test_bridge_endpoint_pid_probe.py ....                             [ 11%]
tests\test_bridge_multiclient.py ..................                      [ 11%]
tests\test_bridge_phase_timers.py .........                              [ 12%]
tests\test_c0_store_address.py ...........                               [ 12%]
tests\test_cache_assess_tool.py ................................         [ 12%]
tests\test_cache_estimator.py ............................               [ 13%]
tests\test_cache_host_probe_boundary.py ...................              [ 13%]
tests\test_cache_no_forced_cook.py .......                               [ 13%]
tests\test_cache_policy.py ............................................. [ 14%]
...........                                                              [ 14%]
tests\test_cache_signatures.py ............                              [ 14%]
tests\test_camera_twins.py ...................                           [ 14%]
tests\test_capture.py .......                                            [ 14%]
tests\test_chat_panel.py ....................................sssssssssss [ 15%]
s...............sssss............................                        [ 16%]
tests\test_cognitive_boundary.py .                                       [ 16%]
tests\test_compose_offmain_wp3.py ......                                 [ 16%]
tests\test_composition_validation.py ............................        [ 16%]
tests\test_conductor_advisor.py ...................                      [ 16%]
tests\test_consent_timeout.py ........................                   [ 17%]
tests\test_context_poll_offmain.py ......                                [ 17%]
tests\test_cops.py ..................................................... [ 18%]
.....................................                                    [ 18%]
tests\test_cops_parmgate_routing.py ........                             [ 18%]
tests\test_core.py ..................................................... [ 19%]
..........                                                               [ 19%]
tests\test_corpus_activate.py ....                                       [ 19%]
tests\test_corpus_encoding_conformance.py ....                           [ 19%]
tests\test_corpus_lop_conformance.py ..                                  [ 19%]
tests\test_crypto.py .............................                       [ 20%]
tests\test_ctx_track.py ................                                 [ 20%]
tests\test_custom_provider.py ..........                                 [ 20%]
tests\test_d_track.py ................................                   [ 20%]
tests\test_daemon_event_loop.py ..s                                      [ 21%]
tests\test_decisions.py .......                                          [ 21%]
tests\test_decisions_resolve.py .......                                  [ 21%]
tests\test_design_system.py ............................................ [ 21%]
                                                                         [ 21%]
tests\test_determinism_edge.py ......                                    [ 21%]
tests\test_dispatch_wait_metric.py ...                                   [ 21%]
tests\test_dispatcher_port.py ...........                                [ 22%]
tests\test_doctor_coexistence.py ......                                  [ 22%]
tests\test_e2e_sprint.py ................                                [ 22%]
tests\test_embedding.py ..............................                   [ 22%]
tests\test_emergency_halt.py ............                                [ 23%]
tests\test_emitted_node_types.py .......                                 [ 23%]
tests\test_errors.py ...................                                 [ 23%]
tests\test_evaluator_io.py ............                                  [ 23%]
tests\test_evolution_bridge_internals.py ......................          [ 23%]
tests\test_f3_emergency_net.py .................                         [ 24%]
tests\test_f6_hygiene.py ......                                          [ 24%]
tests\test_floor_gate_async.py ..........                                [ 24%]
tests\test_floor_hook.py ..............                                  [ 24%]
tests\test_floor_provenance_rotation.py .........                        [ 24%]
tests\test_foreground_guard.py .......................                   [ 24%]
tests\test_forge_copernicus.py ......                                    [ 25%]
tests\test_forge_engine_honest_signal.py ..........................      [ 25%]
tests\test_forge_integration.py .......                                  [ 25%]
tests\test_forge_render.py ...                                           [ 25%]
tests\test_forge_usd.py .........................................        [ 26%]
tests\test_frame_validator.py .............................              [ 26%]
tests\test_freeze_chain.py ........                                      [ 26%]
tests\test_g1a_followup_job_root_discovery.py ...                        [ 26%]
tests\test_g1a_scene_memory_address.py .................                 [ 26%]
tests\test_gate_fidelity_honesty_sourcepin.py .........                  [ 27%]
tests\test_gemini_translate.py ...........                               [ 27%]
tests\test_graph_builder_mile3.py .....                                  [ 27%]
tests\test_graph_oracle_mile2.py .....                                   [ 27%]
tests\test_graph_proposal_mile1.py ..                                    [ 27%]
tests\test_graph_synth_wiring.py ...........                             [ 27%]
tests\test_guards.py ..............................................      [ 28%]
tests\test_h22_api_delta.py ..........................                   [ 28%]
tests\test_h22_cops_solver_live.py sssss                                 [ 28%]
tests\test_h22_resweep_spec.py .........                                 [ 28%]
tests\test_h22_setdressing_live.py ssss                                  [ 28%]
tests\test_h3b_panel_cancel.py ..................                        [ 29%]
tests\test_h3b_render_stop.py ....................                       [ 29%]
tests\test_handler_edge.py .....                                         [ 29%]
tests\test_handler_mutation_lock.py ...                                  [ 29%]
tests\test_handoff_verification.py ..................                    [ 29%]
tests\test_harness_lock.py ..........                                    [ 29%]
tests\test_harness_quoting.py .........................................  [ 30%]
tests\test_hda.py ..........................                             [ 30%]
tests\test_hda_panel.py ..s.............................                 [ 31%]
tests\test_host_layer.py ............................................... [ 31%]
......s................                                                  [ 32%]
tests\test_hou_reimport_guard.py sssssss....s....                        [ 32%]
tests\test_hwebserver_integration.py ssss                                [ 32%]
tests\test_inspect_live.py ssssssssss                                    [ 32%]
tests\test_inspect_mock.py ............................................. [ 33%]
..........................................                               [ 33%]
tests\test_inspect_node_default.py ..                                    [ 34%]
tests\test_install_package.py ........                                   [ 34%]
tests\test_install_package_parity.py ....                                [ 34%]
tests\test_install_verify.py ......................                      [ 34%]
tests\test_integration_pipeline.py ..................................... [ 35%]
.....                                                                    [ 35%]
tests\test_introspection.py ...........................................  [ 35%]
tests\test_karma_progressive_presets.py .........................        [ 36%]
tests\test_keyframe_aov.py .......                                       [ 36%]
tests\test_knowledge.py ................................................ [ 36%]
............................                                             [ 37%]
tests\test_knowledge_retrieval_repair.py ........................        [ 37%]
tests\test_l8_mitigation.py ...                                          [ 37%]
tests\test_layout_and_matlib.py .............                            [ 37%]
tests\test_ledger_moneta_seam.py ..............................
